Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction

============================================================
PRECOMPUTATION COMPLETE
============================================================
  Total patches saved : 550,118
  Positives           : 1,351  (0.2%)
  Negatives           : 548,767  (99.8%)
  Patch dir           : precomputed/patches
  Seg mask dir        : precomputed/seg_masks
  Index               : precomputed/index.csv
  Est. disk usage     : ~135.63 GB  (compressed, sampled from 2000 files)
============================================================

To load in your Dataset:
  patch    = np.load(row.patch_path)['patch']
  seg_mask = np.load(row.seg_mask_path)['seg_mask']
============================================================

real	39m31.763s
user	184m56.926s
sys	13m51.233s
